star_rating,review_body
3,"Alright, so I wasn't expecting much. That's okay because I'm putting this in my old Chevy pickup and if it gets stolen some day I didn't want to be out a bunch of money. The camera works. Now, here's my only complaint so far - this is quite possibly the most unbelievably bad manual I have ever seen in my life. It's so bad it's actually funny. The camera has three modes: video (called &#34;shooting&#34;), photos, and File management (playback). Got it, not a big deal. Now for the recording video there are a couple options that would be nice to control - like auto shake and auto night mode. Here's what the manual says, &#34;The camera start to record automatic when it is open up, press OK key to stop recording which pressed again to restart recording, press up and down key in recording model to save electricity Press up and down key in recording model for mode switch in day and night, night scene is open fill-in light.&#34; Yeah. That's typed verbatim. So, the up and down key &#34;save electricity&#34; and &#34;mode switch in day and night&#34; in &#34;recording model&#34;. Despite trying about a dozen things, all I can get the up and down keys to do are zoom in and out the camera. That was starting to get kind of frustrating because the fill lights were staying on and there was no way to turn them off or convince the camera to go out of night mode. Finally I resorted to a system reset which quite helpfully switched all the menus to Chinese and (amazingly) turned off the the night mode and associated fill light. Yay. There is also a G sensor (maybe that's the anti-shake?) that ambiguously offers me 2G, 4G, 8G, and OFF. I tried 2G and OFF in the hopes that it would reduce the number of times I thought, &#34;Gee, I have no idea how this option is supposed to work&#34; but alas, my &#34;Gee&#34; count continued to rise. Motion detection? Okay.....well, that's nice, but since it's in a car won't there almost always be motion? I was happy though to find out that &#34;You can press reset and starting up the product when a crash happened because disoperation, it will get right.&#34; Thank goodness! I hate it when I crash my car and it disoperates, but with a push of a button it will get right!"
3,"Pros:<br />Great size.  Really nice, full sound.  Strong bluetooth range.<br />Haven't tested the water-proof abilities and probably won't.<br /><br />Cons:<br />The NFC pairing seems non-existent.  The manual tells me to put the phone on an NFC label that simply is not there.  Why do I care?  Well, there is a voice that tells you when you connect/disconnect.  Part of me likes knowing but the problem is that when I'm in another part of my house and coming in and out of range there is an odd male voice upstairs scaring my kids.  Well. maybe just freaking them out a little.  I bought this, in part, because the NFC should let me connect when I'm in the room and disconnect when I walk out.  Instead, I can't do that.<br /><br />So while I really like the sound and size I'm debating if I will return this due to a non-existent feature."
5,"I bought the polka-dot ipod cases for my granddaughter.  They fit perfectly, and she loves the colors.  She especially enjoys giving her ipod a new look each day!"
5,use this with my ipod while riding my motorcycle . works great!! highly recommend it.
5,"Been very picky and had a very hard time find a case for my Nook, but soooo glad I got this one because I love it!! Makes my nook look just as small and compact as it really is!!"
3,"For iPhone 6 and VW, Audi MMI supports only charging! No iPod functions, no music or videos, no data :-("
4,"I recently purchased the Jensen Portable Cassette Player/Recorder to replace my 40-year old Panasonic counterpart, which had been my trusted mainstay until it malfunctioned during an important Association Board Meeting.  From that moment forward, I realized that I needed a dependable recorder and began searching several local consumer outlet stores for this product.  After a couple of weeks without having any success at locating such an antiquated device, I turned to Amazon.com.  To my amazement, this iconic store offered an assortment of cassette player/recorders at affordable prices.  Within five days after ordering a portable recorder, I obtained what I thought was a compatible replacement for my old Panasonic.  However, to my dismay, I found issues with the replacement recorder's volume control and built-in microphone and had to return the item.  When I resumed my search for a dependable cassette player/recorder that functioned as advertised, I was fortunate to find the Jensen product offered by Todays Concept.  This portable cassette player/recorder is worth every penny I spent.  It is compact, lightweight and easy to operate.  The record/play/rewind/fast fwd/stop/eject and pause buttons do not stick when pressed, which is a plus for baby boomers like me who suffer with arthritic stiff fingers.  Although the recorder's built-in condenser microphone functions adequately, for acute clarity of sound I recommend using the external microphone with stand that is included with the recorder.  I assure you, this small microphone is powerful enough to record your inner thoughts, if you are so inclined to articulate them.  I rate this product as 4 and one half stars."
5,works great!  fits iPhone 6 with no problems.
5,Used this for two side by side freezers instead of a fridge/freezer combo unit. Works great.
5,"I bought this so I could have something to listen to on a cross country drive in a U-haul, it worked perfect. Speaker is nice, clear, and pretty loud but don't expect some earth shattering bass. Battery lasted the promised 10 hours, I didn't have the voice that other reviews mentioned when the battery gets low, instead it gives a loud beep a couple of times before going dead. My only complaint is the power cord, it's a short USB cable without a power adapter, so you either charge it on a computer or you buy your own. Over all though for the price I paid I am very happy with this, would definitely recommend."
5,"I bought a Two cables,  one for me one for my precious ppl.  We both satisfied, Good Quality and nice price."
1,Doesn't charge my phone. Doesn't pick up calls right away. Doesn't play the sound in the background!!! SUCKS DO NOT BUY
1,Had this for almost three months and it started to act up. There was no visual signs of any broken issues. The cord would charge the phone and then randomly stop charging.
3,as advertised thanks
1,"Very poor quality. Not worth the purchase. i ordered this to put my music on so i can have it when i went into labor and was not able to use it. i was able to load my music on but i could not get it to play certain songs, shuffle or play more than one song at a time. it basically played a song then stopped. i would have to hit play again and it would play the same damn song unless i searched through for another song. i don't know if this was was just defective or what, but i will never try this product again."
5,"I have a 250 cc scooter, it came with a player built in but it was junk and I wanted something better.  after looking at a lot of systems I chose this one because most others the speakers mount to the handle bars, on mine it was not possible.  the description for these really didn't say how they mounted, turns out they mount to the mirrors, you unscrew the mirror, then put the the mount under the post, tighten the mirror and it's there. the only complaint I have is there are no instructions, it's not hard to mount or wire but I think there should be some basic info anyway.  they sound great, at 60 mph I can hear most songs on the usb thumb drive i'm currently using.  there are lights inside the speakers that play with the music, but they are not bright enough to bother night vision.  overall i'm highly impressed"
5,"Working out great so far.  Not quite as flexible as Apple cables, but not as stiff as others I've used."
4,super cute but kinda hard to take on and off.
5,Worked just fine with my kids' iphones.
1,bad
5,Timely shipment.  Great product.
5,"Prompt shipping, product has no defects and works as expected. No complaints."
4,Works fine. Just had push a little hard to get the plug to seat.
5,Excellent product in a good price. You can't ask for anything better than that in retail.
5,Great product and buy
5,Love this
1,This subwoofer did not sound all that great when I first got it and it blew in less then a month of using. I had the proper watts running to it. It's just a bad product. Pioneer has defiantly gone down hill.
1,I have had this unit for a couple of years.  I bought it to run and portable oxygen concentrator while on the road since the 12v aux feed from my Prius does not provide the amps needed.  It has worked fine on a couple of road trips.  Just today I put a high quality volt meter on the ac output and was astonished to find that it only put out 90v.  Under load or no load.  With this low voltage there is a potential to damage any electronics that expects the ac voltage to be in the range of 105v - 125v.  This is why I gave it only one star.
5,"Great product, love that i can record our road trips and also keep it just in case any trouble were to happen along our journey."
1,I had these speakers for about a month now and two out of the four I installed have blown out already. Consider other options unless you want to keep replacing them
1,This item does not work.
1,2 of the cords were bad and one of the boxes was bad.  3 out of 4 items were not working.  That's pretty bad odds.
5,Both cables work as expected. No warning message from the iPhone either!
5,Great quality. I'll buy them again.
5,Great alternative for Apple Lightning Cable
1,This did not work at all.  The brand new cd's skipped constantly.  It would just stop all of a sudden.  Not a good product at all.
5,Works beautifully!  Quality exceeded my expectations!
5,awesome
5,"awesome product, not a thin flimsy cable like the OEM part from Apple.  This is very durable and has zero connectivity issues.  I should have bought this a long time ago, and the two pack price is great."
4,Fits as expected
5,"These are really sturdy cables, charged my phone and tablet quickly stayed in tight. I'm sure they will last a long time."
5,"Used this with MHD flasher to flash a tune and used Carly BMW for some coding. No issues at all with the cable, worked perfectly with my 2007 BMW E92 335i"
1,"This piece of crud literally lasted 7 days before just refusing to work altogether. I meant to review earlier when it died but forgot. It's build nice and you'd think it would work well, but nope.<br /><br />Also, an ill side effect of using this with iPhone 6 is you'll sometimes get the signal bleeping through the transmitter. I think this is one of the few car powered units, however, that picks up the least amount of buzz from electrostatic interference of the car when you're both powering the unit and your phone."
5,Got my product today! very well wrapped love it already
5,"Amazing stereo sound, bass, and volume. I love the easy touch front panel and the the fact it comes with every cord you need. Easy to use. Searched endless reviews and videos before I settled on this. Sounds much better than the Bose Bluetooth dock. Highly recommended."
5,I have ordered these twice now ( because my kids keep losing them !) and they hold up better than any others and charge the phone quickly
3,Good
1,No recomendado....
5,Great sound.
5,The Cheapest Best Car Invention Ever ! I Should've Bought This Sooner Instead Of iNvesting On Other FM Transmitors That Were Four Times More Expensive Than This. I Absoulutly Love iT ! The Only Thing iD Change iS The Lighting... it's Too Bright And Driving At Night I've Had Cops Look At Me But I Still Love iT !
2,Stopped working after four months. Complete garbage.
5,"Great product, would buy again."
5,If I could give it and the seller 10 stars I would!!! Awesome delivery and products
5,"I've had them all and this is by far the best. Well made, not cheap looking, very sturdy."
5,"[[VIDEOID:f1c616e6a1b875bb84b9089395cad59f]]This item is great it helps vent out your car, so on those hot days your car is a little cooler inside! This is very nice because you do not need batteries for it to work. The work that I do for a living this is great because my car sits for hours in the hot sun before I get to get back in it.  This is a lot better than leaving your windows down, when you leave your windows down that is probably when it is going to rain!  This is nice because I keep a lot of stuff in my car, one time I had a cell phone get to hot and I had to get a new battery for it! This would have helped me save some money! This fan actually moves a lot of air for how small it is!<br />I got this item at a discounted price for a honest review!"
5,Awesome cord does not bend at the end like the apple ones and I honestly put mine through hell not on purpose of course lol but it is still in great condition.
4,"[[VIDEOID:fa85e618a003596a96e0cd0a6b306a41]]Pairing Name: Omaker-M075<br />Paired with iPhone 4<br /><br />Audio Characteristics:  Punchy Bass, warm and clear overall spectrum.  Not very loud, however, as such things go.  At max, a moderate listening level.<br /><br />Fit/Build profile:  Has rubber feet for vertical positioning, yet plays well horizontally - just be aware that also covers the funky, oddball, what-on-earth Volume, Track AND Power all on a single hybrid slide dial & push button thing that did indeed befuddle me for a few minutes.  All the instructions say is \\""Turn It On\\"".  Great.  It wasn't until I was fooling with that tiny little thing and happen to press against it that I realized you are supposed to long press it in (like a good three seconds at least) to turn it on/off.  And its a pretty tiny slot, not to mention I can see beefy fingers (like one brothers) having a frustrating grapple with it.  This is my main hit.<br /><br />Bluetooth Signal Reception Strength:  On par, through major obstructions, such as walls.<br /><br />Battery Life: It does not disclose an official battery life, even in the instructions.  However, it disclose the use of a 1050mAh battery, so I would estimate 6-8 hours continual play, depending on volume.  This is average for this size of speaker, so neither good nor bad.<br /><br />Additional Observations:  Upper ring around that huge Play/Pause/Answer button (makes that tiny gnome-designed thing on the bottom even smaller in comparison) is a soft, blinking blue when in use.  Turns red while charging, and the red does turn off when full.  Does show the battery life meter on my iPhone 4 (iOS 7.1).  Nice mesh carrying case.<br /><br />Summary:<br />So it had the audio goods, and I like the overall form factor of it.  Just a) not a crunking volume, and b) surely a more standard method of powering, volume, and track selection could have been used...<br /><br />- Complimentary product provided for evaluation, yet my thinking here reflects all my personal purchasing decision processes, and hopefully may help clarify if this best meets your own needs and expectations.efully may help clarify if this best meets your own needs and expectations."
5,Works great!
3,"Quality is ok, but the cables tend to fray around the connection end fairly quickly."
5,Got it in red and black and already in love with it. Hands down one of the best Bluetooth speakers in this price range. If you're looking for cheap Bluetooth speakers SoundBot SB571 is the way to go.
5,Great Case for the Nook.  My Mom likes the durability and handling of the NOOK in this case.
1,This is the worst radio I ever bought toch screen stop working very fast and the seller is the worst people to deal with don't buy from
5,nice product. works as expected. nothing to add :)
1,"Waited a month maybe longer, when it finally arrived it was not a Acten but some other model.<br />rear view camera works fine but navigation icon does not respond. Does not flow easily will return."
5,I have used several of these and love them.  I have used a different &#34;cheaper&#34; brand before but you'll soon receive the error that the cable is not the right one for this accessory.  Not with these!  Works!  Great value to buy in pairs.  I was able to stock up on my iPhone/ iPad Air 2 cables.
3,"FIRST THE GOOD:<br />  The battery life is OK.  I don't listen at max volume and got around 3-4 hours off a charge.<br />  The charging speed depends on the charger you use (it has nothing to do with the cable).  It charges in an hour or 2 with my nice 2 amp charger and takes much longer plugged into a laptop or standard phone charger.  This is standard for any device being charged by USB so don't blame the speaker if it takes forever to charge.<br />  The sound quality is decent.  Not a lot of bass but it's much better than the speakers that come on your cellphone and a lot louder as well.<br />  The suction cup on mine was awesome.  I stuck it to my windshield in the south Georgia heat for more than 2 weeks and it didn't fall off. (my car radio doesn't have bluetooth and I was listening to Pandora on a road trip)<br />  The volume level changes in small increments.  I have had other bluetooth audio devices that increment in large steps so you go from not quite loud enough to way too loud.  This one has small steps so it's easy to find the right audio level.<br /><br />THE BAD:<br />  Definitely not &#34;Waterproof&#34; more like &#34;Water Resistant.&#34;  I purchased this for music while Kayaking.  It got splashed a little and didn't seem adversely affected, but it got dunked and started acting weird.  It kept powering on and off again.  The buttons are actually part of a rubber ring that goes all the way around the speaker.  I pulled the ring off and let it air dry and it works good as new.  It's worth the then bucks I paid but they should really change the description.<br />  The volume and track change buttons are the same buttons.  Long press for volume, short press to change tracks.  This can get annoying if you forget and tap the button trying to bump the volume up a bit (as happened to me frequently)"
5,Works good as ever!
5,"[[VIDEOID:fc6d7c0266a602f5e8ce06be09c08539]]This back up alarm is good to have if you live in a busy city it helps out a lot. It can take sometime to install if you don't know what your doing. I got this and installed in a couple of hours.  You get a power cable, 4 sensors, and alarm.  This is help you with backing up and making sure you don't hit anything or anyone.  This worked great in my 2nd car made it better for me to parallel park.<br />I got this item at a discounted price for a honest review."
1,It was loud at first and then after a couple weeks it kinda just gave up and wouldn't turn up even with the volume on my phone all the way up. And then the side of it came off I don't recommend it.
3,Works fine.
5,These were perfect! My daughter (7 yr old) has received my husband's old iPod Touch 4 and to make it special for her we wanted a case for it that would match her style. When we saw that this item came with four cases and two stylus we were sold! My daughter has so much fun picking out which case to switch to and they are easy for her to take off and put on but they stay on great! They fit perfectly and the price could not be beat. They arrived in perfect condition and on time. I highly recommend these!
5,Great
1,"I was pretty sure I did not want a radio with analog tuning. But I like Sony's Walkman that I use every day, so I thought I would try it. Not only is the analog tuning difficult to use but the reception is POOR. I have difficult getting 2 local stations good enough to hear and understand. This is the worst of many Sony products I bought. Do Not Buy This!!!!"
1,This sub is not 600 Watts Max so if you think its a good deal then you better not drive it with over 250 Watts or you will blow it like I did with 500 Watts. The spec is very misleading.
4,One works perfectly the other some times doesn't work right away when plugged in
5,I can actually read it!  Lifetime maps is wonderful.
5,once I got it going it seems to be very seficient  for my needs
5,These are the ones to buy.  I've messed around with the cheaper versions that stop working after a week or so.  These work just like the original cord that comes from Apple.
2,Colors were off and very difficult if not impossible to tilt camera up or down
5,"Seem to be well made, no issues as with cheaper products. Pleased with the purchase"
1,broke just taking it off
1,"This turned out to be a truly piece Chinese junk, it will not play DVD or CD.Company does not respond to e-mail sent them in regards to warranty so I can get it repaired. I canot file an A to Z claim. This is the worst purchase I have made. Do not buy from this Canadian company."
5,"Fantastic device. I use this everyday. They have much improved the sound quality since the earlier days of Beats, and it is a godsend at the gym not having to deal with wires.<br /><br />----Pros---<br />-Easy Bluetooth connectivity: All you have to do is turn it on and it will automatically connect to the device that you last used with it, provided it is in range. If not, it will default back to any previously paired devices<br />-Great sound: while not as HQ as some of my more audiophile headphones, this is more than listenable, especially for Rap and EDM, music with a heavy bass element that is perfect for the gym<br />-Micro USB plug for charging: This is an absolute must, and huge upgrade over previous models that used AAA batteries.<br />-Build quality: solid build quality. I sweat into them regularly at the gym and it seem to have no effect on the audio quality or the headsets reliability (I bought the 3 year square trade warranty just in case though).  The phones themselves are made of some kind of plastic, but it feels solid and durable.<br /><br />---Cons---<br />-Could use a little more range: sometimes I find myself losing connection momentarily or music stuttering when running to the other basket on a basketball court, when my phone is sitting under the opposite hoop<br />-Battery life: while the battery life is admirable for the package you get, it would be a lot more convenient if the battery life was up to par with a device like the LG Tones. I do love the Micro USB plug for charging though.<br />-Pricey: this is a bit pricey, but I feel the cost is worth it for how well the package you receive works. But thats my opinion and I know some people do not share it. Because of the price I recommend purchasing some kind of Square trade warranty. I bought a 3 year one, just in case my sweating at the gym eventually kills it."
1,"Noisy, ineffective. Replacing with similar module with standard TRS."
1,Do not buy from them. I thought this was the whole visor which may have been my fault so when I just received a small metal piece with 2 screws i was shocked. A small metal piece for $25??? Anyway it wasn't what I needed so I requested to be able to return it. The email I received back was unbelievable. Very harsh. See below...<br /><br />don't understand. You say in your statement that you expected what was in the picture. There were 2 pictures of Broken visors. Are saying that is what you expected? Item is EXACTLY as described. The very first thing the Description and Listing states is that it is for a &#34;TOYOTA CAMRY SUN VISOR REPAIR KIT&#34;.  Listing and product description states FOURTEEN (14) TIMES that it is for REPAIR and is a REPAIR KIT.  Please explain where the &#34;Description Was Not Accurate&#34; as you have claimed. It certainly appears that you did not read the listing whatsoever which does not constitute a full refund.  Even so Buyer may return the repair kit but the following must be done before any refund will be issued.<br /><br />Very very unprofessional. I will not purchase from them again.
4,"Sounds pretty good for its size. It comes with a USB cable charger, an aux cable, a power switch and card reader/slot. Upper and bottom portions have silicon covers for extra protection. It  is very light and has a modern look. I just noticed that sometimes It's not that fast in terms of pairing with my device but still in an acceptable speed. I got this at a discount in exchange of an honest review."
5,Great product fast shipping!!
4,"plug hub is a little fatter  , so it wont plug into one of my devices with a case , otherwise great"
5,They work 👍🏻
3,Nice
1,Don't buy &#34;Apple certified&#34; cables from Amazon.  This is my third attempt and none of them work.
1,"This amp honestly sucks I've had two of this same amp now, the first one burned my subwoofers than caught on fire itself, and this current one burned my subwoofers that have a higher Wattage than the amp can produce and the bass level on the amp is set to its lowest setting, I just bought a new amp to replace this one and went back with Sony like I use to use before I had this amp the sound quality is much greater and a lot more clear still using the same subwoofers too the warranty on them replaced them for me and the new amp I can set the bass level up higher without it damaging my subwoofers."
5,Product works great!
5,Great customer service. Everything as stated and no problems.
2,Seller was great.  But the product is cheaply made and isn't what I expected.
4,"I'm not a sound buff, but this thing gets great range. The bluetooth connects about 10-15 feet away. My issue with this is that there is no volume control. One would think that the + and - on the top are volume controls, but they are next and previous. Overall a great purchase, but there's room for improvement."
5,It fit perfectly to both the iPod and my arm. I could use the iPod controls over the plastic. I never used the sensor case so I can't comment on that.
4,"useful and convenient.<br /><br />sound is quite cool.  there is no sound particularly distorted.<br /><br />connecting speed pretty good. just... price is little high.<br /><br />I was provided a sample for review and I do not promise a good rating in return, nor am I affiliated with this company or compensated in any way. I am just a regular Amazon customer who shops a lot on Amazon."
5,Both ends of the cable feel snug when plugged in. Probably the best cable I have had for charging my devices it doesnt feel loose or feel like its going to break.
5,Got the cables using prime so I got them in 2 days. Cables are great quality and charge my apple devices greatly. Thank you!
5,"cute, and keeps my zen mp3 player from falling apart"
3,"Nice toy I really enjoyed it and I like it, I wish it could be more vibration movements.<br />I tried to buy another one but I can't find it."
4,hard to find Lightning cables that work for a long time. So far so good.
5,"Works perfectly! I used this cable and Techstream 10 on a Windows 10 64bit laptop on a 2015 Toyota Camry, 2004 Lexus IS300, 2007 Scion tC and everything worked fine. I did not use the software on the mini-cd as my laptop refused to read it, so I got the drivers and software online."
1,to cheaply made written in chinese not worth it
5,Good
5,Excellent starter radio
1,"I wanted to love these sunglasses. They were a perfect fit for my face and looked great. The lenses were indeed polarized and worked well for cutting sun glaze.<br /><br />However, after just 3 wears (one week from receiving them), a screw fell out leaving my glasses broken.<br /><br />Obviously, at $10 I was not expecting these things to be indestructible, but to break after 3 wears is just unacceptable."
1,"Dont buy this product, dosent sound 24 hours not even 2 hours. They lie, missleading advertsing<br /><br /> Im on vacation birthday trip and this thing is a totally mess. i used to be a bose user and I make tha change to a beoplay A2. Worst decistion I ever made."
2,"This is a very basic, difficult to control MP3 player. It seems fairly well made so I'll give them that. The firmware is awful. If you connect to a charger, there is no indication of whether the battery is low, full or even accepting a charge. I have no way of knowing whether the battery life is as long as claimed because it's impossible to know the charge level.<br /><br />It will not work with Audible.<br /><br />Because it's so clumsy, I just loaded it with basic music and let her go---there is no real control so my play list is everything on it. Ugh. But hey, I give a star for that.<br /><br />If this device had better (a lot better) firmware, they could have a real winner."
2,"Arrived broken. After a $90 installation fee, and a ruined DVD we had to externally hook a portabable player to the monitor for our 12 hour trip the next day. The funny thing is we received an email asking for feedback from the company but there was no way to contact them.  But hey, the screen was clear."
5,it works - love my nook
5,Awesome  I Loved It
1,Received product with a defects be charge port
5,"These charge super fast, which is exactly what I was hoping for!"
5,Works great
1,This was a awful product and and very bad customer service by seller
5,Fast delivery.  Product as expected.
5,Good
4,Works good and well made. Sound pretty good as well. Small enough to carry around. I purchased this at a discount in exchange for an honest review.
2,Unfortunately not compatible with my older computer.
1,Did not realize that the iPod is reconditioned.  Considering returning the item.
1,did not work for me
4,Love it works great! It was easy to set up.
5,I love it &#60;3 though It's a bit expensive for this much small thing.
5,great deal on a hidden antenna
3,"It has a human voice warning that give distance in centimeters. No buzzer or beep sound, just the human voice warning."
5,"It look nice, love it!"
4,My wife like to see tv at night. With this I sleep well.
5,Shipping was much faster than I had anticipated. It seemed like I blinked and it was in my mailbox. As for the wire itself most definitely with money. I actually used this wire on a amp that had much smaller screws for the ground and positive. The kit did come with one 0 to screw clamp but could've used 2. Not complaining just saying.
1,"These are junk.  Not a single one worked in the package.  I tried to return and they refused, offered to send me more.  No thanks."
3,"Works, but it's flimsy. I would have liked to see metal mounting brackets, even if it raised the price. It looks good in the car and fits perfectly, but if I push on it, I can move it. I had it professionally installed too. All in all, good product for the price, but could easily be better."
