star_rating,review_body
5,"Love my purple Nook cover! Very sturdy, well made. It is a little heavy to hold while reading in bed but great for reading at my desk or on my lap. Great price also."
5,Good product.
1,It did not work.
5,"Bought these after loosing my keys at home, almost had to have the car towed and rekeyed. Haven't lost my keys since I bought this. Even put one in my wallet."
5,Works perfect!
1,The neck broke in 3 months.
5,Great under counter lights
1,"The first time I ordered this Ipod, it came without instructions, which was not too big of a problem; however, the Ipod would not turn on, even after charging. I ordered a replacement, and the same issue occurred. I did not care about receiving the &#34;retail&#34; packaging, and it appeared that it might be worth the small savings to order this product, but to no avail. Neither of the two Ipods received were able to be turned on...screen just remained blank, even after charging. Sorry to have to return this product.<br /><br />http://www.amazon.com/gp/product/B012C5XYHQ?psc=1&redirect=true&ref_=oh_aui_detailpage_o00_s00"
5,"As described, I have yet to be able to use most of them but the one I needed does connect."
5,"With the headphones (Sony), this one is great!  (Instrumentals are clear.  I can hear each and every instrument in the background; and the lyrics are very audible and clear.  Enjoy it very much."
4,"Can't go wrong with the price.  Loud enough to fill a room with sound with just two speakers connected.  If some music appear low in sound, it is most likely how it was recorded. i.e. low volume or low bit rate.  Some mp3's are better quality than others depending on copy.  Equalizing automatic sound levels throughout various albums would ensure same levels.  Non of this has to do with AMP quality or output but more with music being used and how it was ripped.  LOVE THE LITTLE AMP.  One thing that would be nice is a headphone jack which is not available.  Damn!"
5,perfect
1,"Remote was delivered promptly but after opening package and installing new batteries, the remote wouldn't work."
5,Awesome aupwr fast shipping and packing superior selling i would recommend to anyone thanks will buy again in future
5,Perfect for my needs. Plays beautifully.  Great price. Great service.
5,good cords
5,"Little smaller than I thought, but the sound is louder than I expected!"
5,good value
5,Very cheap way to add Bluetooth audio to your car
2,"Not user friendly. Dorky touch screen. Click, click, click. Much prefer my Garmin. Sorry I wasted my money. I had planned to return it, but with a sudden move from one motorhome to the next, the packaging and receipt was accidentally tossed."
5,great product! worked great!
4,Its just as I expected it to be
3,It was protective but after a while it started to stretch out and didn't fit my phone that much.
5,"Let me start off, with the price.<br />For $10, this is such a great product, I would rather have this than a typical $50 mobile speaker. How mobile it is, and how loud it is. It's loud enough for my friends and I to just tune to some music while playing games, or whatever.<br />The thing is, distance, since this is my first blue tooth device I've had I don't know if this is normal, but if I walk out of  the room, it stops, and cracks up, or when I block it with my body from my phone.<br />Honestly, it's the price, I'd rather by 5 of these then one upper end speaker. Quality is great and base is heavy.<br />Love every bit of it."
5,these sound great....
5,Great CD player. Initially planned on using the Bluetooth with my iPhone. Found it much easier to us the USB port with a tiny usb memory card to store my music. Sound quality is tremendously better with the usb vs. Bluetooth. Overall very happy with this purchase.
5,very good
5,"Honestly, these are the only charging cables I've had that have not frayed or stopped working after a short period of time. I keep one next to my bed and the other plugged into my computer at work for charging my phone. Both get used daily and I've had them for over a year at this point. Fantastic quality!"
5,Great speaker with excellent sound for its size!
3,When I received the item it was not running. Waited about a week and it started running. This morning had it on and the pin dropped out of the socket. It was very inexpensive but also very disappointed. Will not order any more!
5,They work as expected! Much better than any of the other cables for the iPhone I have bought on Amazon.
4,"Great, rich sound. Battery life is a little disappointing but overall, I think it's a good buy."
5,"This little speaker packs a punch! I am very please with the sound quality and it has great bass for such a small device. The rubber finish feels great, too. I previously ordered SoundPal F2 Bluetooth Speaker (about $15 cheaper) and was greatly dissatisfied. This speaker is amazing and I definitely recommend. Great product and great deal!"
5,COOOOOOL. I love the color stripes put upon the black straps! FUN FUN FUN moods to change for day by day! KEWL!!!
5,"Met expectations, shipping time was awesome"
1,"lifetime maps??????Phooey, just try to get them....every where you look, they have their hand out wanting you to PAY FOR AN UPGRADE"
5,Works great! Thanks!
5,"This is such a good idea, a flashlight that happens to have a battery to charge electronic devices. At only $8, that's the price of a decent flashlight. This battery has a nice bright, easy to use flashlight. And then add that you can charge an electronic device - an iPhone 6 plus around a half charge. The battery charges via microUSB. You'll have to provide the AC adapter or computer port."
5,"I thought that waterproof was a blatant lie. I'll admit it! I was worried about it, and wouldn't believe it for the longest time. However, curiosity finally got the best of me, since I wanted to swim for long periods of time, and I bought this one. I was certainly not disappointed. It works, it's always been waterproofed to me, and I've never had to worry about it getting wet, or it suddenly not working. When paired with a set of waterproof headphones, this iPod is unstoppable. Perfect for showers and swimming!"
5,It's very nice I love it so much.<br />I recommend this fish finder from this store.<br />Sure I will buy more.<br />Thanks for you my friend.
5,Does exactly what it's supposed to do and reaches far while doing it. Win.
4,"Bought as a gift for my brother, he uses it every night."
5,Just what I needed!
1,Stops working after a couple of months.
1,Not even the harness fit and it suppose to be plug and play.
5,"I've been using this case on my iPhone 6 plus for a few weeks and I love it. I get about 1.5 charges (on average) from the battery so I can go about 3 days before I need to recharge. It also fits my phone perfectly. I've dropped it a couple times by mistake and the case has held up fine. No damage at all. I also appreciate that you can remove your phone from the case without tools and it does take some force to unsnap the front as it should. With some other cases, the front cover is too easily removed and sometimes would fall off when the phone was dropped. This case doesn't have that problem. I do want to mention that I received this product in exchange for this honest, truthful and unbiased review of the product on Amazon. My review has not influenced by the fact that the product was provided at a discounted cost or in other cases was provided for free. I have no other connection to the seller."
5,Works perfect with iphone6 no issues.
1,"Wrong sizing, didn't fit my mk4 model key very well.<br />Guess it could just be the certain fob I have."
1,loses charge very very fast just listening to the radio for one hour
5,Great Value!
5,c
5,Works great.
1,"Product has no directions, the outside of the box has poorly printed outlines of Visor and writing in Chinese. Had to return, could not assemble and fit on the GPS in my Elantra. I was looking forward to a Visor like this, the glare on my GPS is awful. Guess the search goes on for another."
5,Has great sound was very impressed love this speaker
5,"great coverage for my reader, stay close magnetic closure turns it off.  slim design that is not too bulky to hold when reading"
3,The sound quality was good
5,My granddaughter loves the polka dots on her I pods!  She can interchange them to different colors daily!
5,"I bought the S-8 model for this product and I am pleasantly surprised at the quality of the sound - especially the bass performance - for such a small set of speakers. I use it as a drone sound (taanpura) for my Indian classical vocal practice with an apple store app and it feels great! The sound absolutely fills up a small room easily...The only two possible improvements I wish for are 1) an ability to connect to another device by automatically disconnecting the previously connected one (this needs to be done manually for now) and 2) perhaps an ability to connect to two or three such speakers from a single device so that different tracks could be played on different speakers! Those two will make this a dream-come-true for me!<br /><br />I love the fact that it can be also used in the car essentially as a hands free system to receive calls (and I haven't tried but could be perhaps used with Siri/Google to make calls by talking into it) !<br /><br />The buying experience was also smooth & pleasant. It came in an absolutely beautiful box with a modern design - one wonders how many things Steve Jobs passion for good design has inspired!  BTW, I Love the rubberized top & bottom, too!"
1,"Poor Function and Poor Quality.  I have a different Dash Cam that folds up the screen. This one does not fold, so at night, the screen lights everything up.. when you park your car at night and forget to unplug or turn off, it lights up the inside of the car and can be seen for blocks telling all thieves to come and get it !!  Also.. The screen that lights everything up at night gets dark spots. More and more of them.. When the car gets hot from being parked, the screen is worthless !!  At least at night it cools off and gets bright for all the thieves..  It is not that where I live there are lots of them, but when you go downtown or other places and park your car, why send it up the flag pole that you have a electronic device in your car !!  Heck.. Thieves would not know at a glance I only paid 20 bucks for this thing !! Heck the window they break to get it cost more !!!  Also.. The Suction device grabs the glass well, but the slider part that hooks to the actual Dash cam slides off around hard turns and the Dash Cam lands in your lap !!  I guess you could somehow reverse it so it lands in your girlfriends lap and you could then have an excuse for being grabby..  Not sure.. But worth a try..."
4,"Very nice sound, good volume, good battery life."
1,"THE CABLE TO MANAGE THE SPEKER IS TO SHORT, IS VERY DIFICULT TL HANDLE.<br />I BEEN ASKED THE SUPPLIER INFORMATION IN ORDER TO REPLACE IT. NEVER ANSWER"
2,Constantly looses connection.  Would not buy again.
5,Okay so i've used a lot of cables and my girlfriend actually steals mine because how great these are for iphones. Some cords that i've had usually aren't compatible with my iphone and tells me i can't use it but these ones are perfect the perfect length as well! Not made out of cheap materials so i would definitely recommend this to anyone! :)
2,Package only came with 1 cable when it said 2.
5,"Worked out perfectly to replace my broken mount ,very sturdy product and it also came with the plug to keep from throwing a rooster tail"
4,It 's working very good so far. However I like it a lot. Thank you for selling this.
4,Not as loud as I had hoped for.
1,"I was greatly disappointed by the lackluster sound quality and volume level of this device. The design is nice but the volume control seems to have issues, as my &#34;volume up&#34; button didn't seem to work. Returning the item. I do not recommend. I replaced this speaker with the Sentey Bluetooth Speaker 4.0 B-trek S8 for $15 more and I am blown away by the difference between the products. SoundPal is a waste of money and I definitely recommend spending the extra $15 for the Sentey speaker!"
5,This is second unit I have purchased. Super sound. Very long play time once charged. Easy to take anywhere. Highly recommend.
5,"The best non-Apple charging cords I've ever used. They are study, reliable, and I've never received the error message that the cord is not compatible. The best feature is the length of the cord at 6 ft. I believe most of my Apple cords have been ruined because of stretching and the cord ends up loosening up the wire until the constant dreaded &#34;charge, no charge, charge, no charge.&#34; I just order a couple of more cords to have on hand because our only issue now is losing cords. I highly recommend for those looking for a longer and less expensive alternative to the Apple branded charging cords."
5,good
5,thank you
5,Awesome
5,just like u said the product would be...thanks
5,I like that my device clicks into place giving it more security.. Nice pad for added function and comfort
5,"Wow! What a terrific fix for my sun visor problem. Easy to follow instructions.... a video to show you step by step... and it works!!  My visor had such basically flopped down and I had to remove it so I could see. when I saw the damage inside of it, I was sick. Of course, our friends at the Toyota dealership were talking 100 plus dollars. So I was estatic when I found the Camry Visor Repair kit. Worked just as they said it would and looks great.... even my pathetic stitching looks good!  Thanks for saving me money and making it so simple."
4,"So far this product is working wonderfully. I purchased the 6 ft cord so that I can use it on the couch and in bed, it works great. I love it, very happy with my purchase."
1,Terrible product do not recommend for a 2006 Honda CR-V. Nothing but the face cover worked. Had to use factory side mounts.
5,Great!
3,"I have used several of these mini speakers.<br /><br />This one sounded the same as much more expensive versions.<br /><br />The one issue was the button cover was on the wrong side, it was easy enough to switch, but the buttons are on one side only so not sure how that was missed.<br /><br />It does not come with instructions, and the buttons only show one function, such as there is no + or - for volume. but if you hold a button down it adjust the volume."
4,"I was hoping I could program the key for our 2010 Camry v6 xle using the YouTube instructions for camrys up to 2010. (Old key in/out ignition, door open/close so many times etc) would not work. Home Depot cut the key, that works , so using as hidden key to get in car only"
4,"good price, love it"
5,"Not sure yet how to change the language to english if there is an option to do so, but works well."
5,This is the best mp3 n mp4 player I've had yet...Crystal clear music videos are awesome great item
5,shipping took way too long but the product is excellent
4,Doesn't really glow but it's okay
4,Question...can I buy 4 of these and hook them together (wirelessly) for an even bigger outdoor sound?
5,Inexpensive and works!
5,"This product along with the power bank are a must have. When you are away from an outlet to charge up your speaker and other devices , the power bank is a life saver. I am completely satisfied with both. The speaker is small and compact with high volume, along with great ease to connect with your phone and computer."
4,"Every one who sees them ask where I got them. The mount is a little flimsy though, I had to mount them without it. I had to add about a foot of wire to 2 of the wires to make the work."
5,"Came faster then I thought, perfect condition easy to install. Overall perfect night was just what I wanted/needed"
3,"I love the color, but it has been a little hard to work with it.  It says you can use the side volume buttons for volume, but not while the song is playing.  To just adjust the volume while it's playing it will instead fast-forward in the song.  I haven't been able how to get it to not do that and just do the volume......"
5,Works well. Fast delivery
4,"Works well so far. No error messages from Apple and good, durable quality. The proof will be if this continues in the coming weeks. If so, will definitely switch from short apple cords to these!"
5,Works great!
5,"Great purchase.  The audio is excellent and the mic picks up everything very clearly.  Volume adjustment on the headset is a big bonus.  Ear pads and headband are both comfortable.  The headband adjustments are easy to use and seem to be durable.  The best thing about it is that I put it on before takeoff and I don't think about it again at all until I unplug it after shutdown.  No hotspots, nothing slips or moves, and the mic stays right where you put it. I haven't used the aux jack yet.  I'd absolutely buy from Rugged again."
4,Seems to have done the trick.
3,excelent!! fits perfectrly for my santa fe 2010
5,Works great. Exactly what i was wanting.
1,"I have a similar armband for the LG G3 from HandHeldItems and it seemed decent when I bought it but now - about 10 months down the line - it is falling apart and for some strange reason the touchscreen on my phone doesn't work any more. After getting in touch with them, they refused to stand by their product. Looks like it's $10 down the drain. I'd steer clear of HHI if I were you."
5,"BaoFeng makes great affordable products which last for long time.This is a great two way radio by BaoFeng. It is made with high quality materials. I love the fact the the radio is light weight and has a great grip. It is not heavy like Motorols that i used in past. My uncle owns a parking lot so it was always a great problem for them to communicate with employees. Since they got this BaoFeng radio communication has become so much better.Below are few facts and things that i like about these Baofeng BF-888s Two Way Radio.<br /><br />-  When you turn the device on, a voice says &#34;Power On&#34; and then speaks the channel number. As you change channels, it speaks the channel you just selected. That is very useful and makes things much easy,<br />-  Very durable, light weight and comfortable to hold.<br />-  Power-saving features to extend battery life.<br />-  Features Include CTCSS/DCS function, Scanning function, Emergency alarm, VOX, TOT and Monitor Functions.<br />-  They are also programmable through PC.<br /><br />Now for packaging and shipping:  The radios came very nicely packaged in the box which contain: Two radios, Two antenna, Two Li-ion battery pack, Two charger, Two  belt clips, Two slings and User's manual. The shipping was also very fast, i got the BaoFeng radio in two days after placing the order. The price is very reasonable for such a great quality. Luckily i bought them at a discounted price for testing and unbiased review. I am glad that i did because these BaoFeng radios are very well build, light weight and operationally, they perform quite well. I definitely recommend this Baofeng BF-888s Two Way Radio. Below are few pictures of the radio that i took when i first received them."
5,Fits my GPS and is exactly what I needed. Very pleased.
5,"Holds my Kindle well, easy access to buttons and charge port. Looks GREAT !!!"
1,It didn't work  for Toyota Corollain
4,"Got the key a day before it was scheduled to arrive.  Would get a five if it came with the screw.  Had to use one form an old remote I had.  After two weeks of use, screw got loose and wouldn't tighten anymore but still stays in place since it snaps on."
5,Bought these for my son's Apple Iphone 6 - he digs the extra long cording - easier to plug in and use...no issues with charging...I would buy again if need be.
2,Transmit audio level is extremely low.  Receiver works well but again transmit audio is so low that I need to mention it twice in this review and yes I did try both wide and narrow modes in the programming
5,Can't beat it for the price
2,Got my speaker yesterday and was very impressed with the speaker at first. It's sturdy and appears to be well constructed. I took it to work with me and it played fine. Everyone was impressed. I tried to use it last night and again this morning with no luck. It just sits as if maybe it's frozen or something. When I turn the power button off the light stays green. At this time the only thing I can use this for is a paper weight or desk ornament. I have a GEARHEAD Bluetooth speaker that I had been using before deciding to buy this one. It's not as heavy but plays just as loud and works every time. I'll contact the manufacturer to see if it is a software problem that can be remedied or something. I desperately want this to work but if not then I'm fine with getting my money back purchasing a second GEARHEAD.
5,"This device works as expected.  Its hard to get real excited about a thing that is meant to be used when you are irritated and looking for missing keys.... but it does work...  The remote is small-- like the size of an Ipod nano, so don't lose it or you will need one of these for it as well..."
5,love this speaker
4,"Speakers work great, my son loves them."
5,"If you are looking for something just to replace those worn out factory speakers, these work great. They sound good and work great with factory or after market radio. If you want that high end sound, these are not the ones to buy."
5,Excellent
5,Great specker Im going to order another one.
4,High quality unit.<br />I have had a problem pairing it with my iphone. It may well be my lack of expertise and not the receiver.<br />I plan to seek technical assistance to remedy the situation.
5,Awesome
5,"excellent product, just what I needed for the Atlantic coast and Gulf coast"
5,Not the best but it absolutely does the job. You'll love it. Especially when nobody believes you. You have the evidence you need.
5,"Great board, easy to work with. Flash NodeMCU on it and you will be so much happier than trying to control it via serial with an Arduino"
4,"So far so good. My husband loves it. Plus it arrived really quick. Thank you, Amazon"
1,Works like crap.
5,Great product.  Very loud.
5,good price. promptly received..
5,"Fits the radio snugly, has a clip on the back for your belt.  I'm not sure how much damage and wear it will take - but it suites my needs."
3,Good overall product but could use a bit more flexibility to allow for better angle on the phone. Should also have a built in cigarrette lighter plug to allow additional flexibility in charging.
1,it did not work
3,This device makes it quick to take the soundlink with you because you do not have to disconnect the power plug. I gave this 3 stars because it is too easy to disconnect the power to the soundlink by slightly impacting the unit.
5,"Good performance card, with looks"
5,"My 12 year old son loves them. They don't come with a microSD card but the generic one I got from Wal-Mart is working perfectly. Navigating between the radio and the player is easy and well explained in the directions. The volume is the best (or worst if you have a kid who loves to blast their drums out) part. when you turn the radio up to max volume, you can hear it fine even from your lap. I love that the radio finds all the presets for you as your move from one area to the next. It found all the available stations in MI, then in CO when we went and then in AZ so my son could enjoy the radio even before we were able to load up his microSD with songs.<br /><br />Just make sure your young ones protect their ears when listening to the radio and MP3 player because the volume gets pretty loud. As headphones they aren't as loud, at least I never heard them when he was using them to play on the android tablet or his handheld thingamajig...Sega I think it is?<br /><br />I love that it functions well as ear phones and as an mp3 player and as a radio. Usually multipurpose devices sacrifice quality for the convenience of an all in one but that is not the case here. Not to mention that it's foldable and the cord detaches so the cord itself can essentially double to attach the earphones to say your car's speaker so that what's on the SD card can be heard by everyone. VERY COOL!"
3,"Seamless recording? I'm disappointed in this product because the results I receive are broken into about 2 min increments. For example I pass a truck on the highway. The first frame shows me behind it as the video ends. I start the next recording in sequence and I'm next to the cab of the vehicle. There is a time lapse of about 30-60 seconds. If something would happen during this time, it would not be collected on video. I find myself not having faith in the recordings since Im missing time. If im using it wrong please let me know and I'll be glad to change my rating."
5,Everything was perfect. I love it!
4,"installed one month ago, so far so good. black color is only thing i don't like."
4,Only worked for a week now can't turn up volume . Change review because company actually responded to review and speaker had a reset by turning volume down then back up and speaker has worked well since.  But if that is an issue then buyers should know about it.
5,"great product, great price"
2,returned them as they did not work well
5,very good product
5,"Our family has 3 iPhone 6 phones, and I now have 4 of these cords as extras. They work great!"
5,i loved it
4,"Ok but I wish it had a higher volume,"
5,"This thing has lasted through rain, Vegas heat, and kids..  Still works fine after a yr.."
5,Worked great
5,"Zero problems so far.  30' coax, feels sturdy, for ~$10 each, get an extra or two.  Excellent portability and stealth.  k2ncc in Oregon"
1,"The item I received was not as described.  It is not the newest model with the reverse charging capabilities.  In fact, I'm sure this is a fake Beats Pill.  The sound is not as loud or clear as the real one.  After 3 hours of charging it still wasn't fully charged.  The charging cord and auxiliary cord are of very poor quality and do not have the beats logo.  The weight is lighter than the real Beats.  If I knew I was purchasing a fake, I definitely would not have paid as much as I did.  DO NOT BUY!"
3,"Work good, a little short though."
5,"Cheap alternative replacement for the &#34;official&#34; AppleTV remote.  Works very well, and is somewhat more difficult to lose than the original remote."
1,"Terrible sound quality, and BlueTooth range was about two meters if that."
5,Good
4,WAS A GIFT
3,"I used this product for about two months before noticing that dirt was trapped between the case and the iPod which slowly but surely scratched the paint worse than I possibly could've done myself. I'm still giving it three stars though because there's a really good chance it was my fault. There were also a few instances where I dropped it and although the case would break apart, it did protect from the initial blow."
5,We rate the product as excellent in the capacity in which we use it.  We have had multiple Dakota alert  units on our property for many years and we plan to continue to use them.  The system protects our home and property from angles that otherwise we would not be able to monitor from our home.
5,Great product.  Great price.
1,"Cables worked initially for a couple days, then all three stopped charging our iPhones and IPad."
1,Received this unit 2015-06-18. Unit died 2015-07-14. Unfortunately I didn't notice until the return period was past. While it worked it worked well. I wouldn't recommend any E-Prance product until they fix their issues with quality.
5,Looks great and works great on my iPhone and iPad. Fast charging without the Apple incompatibility issues I've had with other chargers.
1,"Did not fit as expected,had to return it for a refund"
5,GREAT AND ON TIME
5,As expected. Very good produce.
1,Battery life SUCKS.
4,"Cool Radio.... the display is pretty small but so is the radio.  I am impressed with the hand held mic and the mount for it, it is comparable to motorola."
1,"This camera sucks. Just got it last wednesday and it does not work. Doesnt even turn on, the screen was scratched, and everything in the box was opened before I even recieved it. I want my money back."
5,worked perfectly when I brought them to the locksmith!!!
1,"It is my own fault I did not know it was for I pod, the connection was exactly what I needed for my Samson 49 but myI pad rejected it and rightly so .  so Now I must order one just like that for my I Pad, and my I Pad is not a 6.0"
2,Too hard for me to figure out how to use.
2,"difficult to use in every aspect. user interface, navigating menus, preparing playlists, etc. also does not really support mp4 as indicated. not that one could view a movie on the dot matrix style of screen anyway. suitable for loading a folder of songs for the day and finding play. delete them and load something new for the next day is the easiest way to make use of this."
5,Perfect!  Better construction than original and charges fast. Thank you.
5,"I really dislike the audio on my laptop, iPad, and phone.  I love listening to music and watching movies on all my devices and hate when I am washing dishes I could barely hear the movie or music playing.  So when I got the opportunity to review this item at a discount I was so excited.<br /><br />Upon receiving my item in the mail, I opened up my package and it came in the original package.  I connected to my phone wireless which was very easy.  I love it and  I can listen to my music or movie loud and clear. I love it!"
5,Excellent product.
3,Product only works in combo with extreme 3m mounting tape.
1,1. does not give the most direct route correctly even though it's programmed to just with latest updates. This is major a route i've driven for the past 20 plus years.<br />2.way too many in and out signal even when far from structures.<br />my 07 infiniti beats the avicu260 blindfolded<br />will not recommend
5,"Super Fast shipping, Item is as described, great transaction!! Thanks!!!"
5,"As advertised, great product."
5,"nice long cord and is a thick one too.  It is not going to get worn, twisted or break inside.  I keep one by my bed and another with me where ever I am."
1,"1 cord didn't even work when we got it, the other stopped working already.."
5,Great sound weather good out side use
5,"Very clear and great speakers! Not as loud as I expected, and slightly distorted when turned up high. But still are great. A great deal for the price!"
4,"Heavier and sturdier feel than the Apple cables. Great length options. It may charge slower than OEM chords, but I'm not complaining."
5,Ok
5,Good It's loud.. the bluetooth works great… good bargain!